application_id,applicant_pseudo_id,pseudo_id_source,pseudo_id_fallback_used_flag,age_band,age_band_missing_flag,clean_gender,clean_zip_code,clean_annual_income,clean_credit_history_months,clean_debt_to_income,clean_savings_balance,clean_loan_approved,clean_interest_rate,clean_approved_amount,clean_rejection_reason
app_090,0b5a2ad5043c1e1b7acdbc4ea31ea33cd611a11295ea60d0f33d1e75934f82cf,ssn,False,25-34,False,Female,90297,46000.0,41,0.05,25176.0,True,4.4,67000.0,
app_091,83483ce47b0d73b026fedddb062f2db84a5946804bfebec29e209e398ce02a50,ssn,False,35-44,False,Male,90218,95000.0,36,0.12,33444.0,True,4.9,45000.0,
app_092,472c035b1a0f46d55a224ec83cd5be1ae280c42b08e0bee833f08430c10bb813,ssn,False,25-34,False,Female,90222,22000.0,31,0.4,14473.0,True,5.5,29000.0,
app_093,0c9e0f343563605b591062aa2b8427d35dd37af802d69de96148bfa73d60f5cd,ssn,False,35-44,False,Female,90230,137000.0,36,0.08,16139.0,True,6.1,59000.0,
app_094,b15e883224f730659ee62b743563e3bcd80d244f26fc14cb0f52868ed08ae101,ssn,False,35-44,False,Male,10092,111000.0,44,0.43,47525.0,True,4.3,28000.0,
app_095,0e03c7df3241c7ef341fc5ad5153bf0163cc34b0ee4e7f64e581cabd9a39a1dd,ssn,False,35-44,False,Male,10049,116000.0,58,0.39,53274.0,True,5.0,51000.0,
app_096,aaffcbac2751ae2d52691d92610a154cc0b9f5c4b5456a0d498b9ecaf5e9603c,ssn,False,25-34,False,Male,10014,84000.0,8,0.3,41724.0,False,,,algorithm_risk_score
app_097,2589b5f312e4247a525c5ce96321e2ab269c7be6bdcf7fec636de782b930e648,ssn,False,45-54,False,Female,90262,141000.0,33,0.26,22923.0,False,,,insufficient_credit_history
app_098,102a3810b03731b719a6d91bba00223542d82fc4e943b7860ebacf929c55d8fd,ssn,False,55-64,False,Male,10006,92000.0,92,0.38,34427.0,False,,,algorithm_risk_score
app_099,69a5647acf68adb2b8cc3b0eaa86ed08802255d8c7d9d303986fe5e79408a66b,ssn,False,35-44,False,Male,10022,55000.0,61,0.17,30159.0,True,5.6,27000.0,
app_100,c410d5f6ffc20eb109f388b7dacaed554df1814e3b41f5038b94215367baa3fb,ssn,False,55-64,False,Male,10001,79000.0,99,0.22,36346.0,True,2.8,19000.0,
app_101,8cdaa459325ca17cb697c5d5dfb1bbadfacd86423eb60b99a5f7701dcc14360c,ssn,False,25-34,False,Female,90255,55000.0,0,0.3,15364.0,False,,,algorithm_risk_score
app_102,61c3d32fa12ccf056d985384156ea87e4371c0d22051008fe30f4bc48a094c0d,ssn,False,25-34,False,Male,90279,76000.0,25,0.2,20000.0,True,3.2,22000.0,
app_103,b1d42a22e820add5591e530c1c18d81a91c24ff35ab2f15f0023474cb8cdeaba,ssn,False,45-54,False,Female,10085,148000.0,56,0.25,61857.0,True,4.3,48000.0,
app_104,8777de3d5e22fe35059730977e8699b0b2e1544cf80be9d6ff1d1ac91c7c8dca,ssn,False,45-54,False,Female,90254,84000.0,85,0.35,32846.0,True,3.6,76000.0,
app_105,8ee0c87e441a22057edc670fd698cae025bf777341ed941688f5a720e9edf1b9,ssn,False,35-44,False,Female,90243,116000.0,22,0.2,69276.0,True,3.6,75000.0,
app_106,86818e23a91feac26d6b2ce91f33fa53ac624e80e553fd66ca10e0aa78194526,ssn,False,25-34,False,Male,10043,44000.0,20,0.16,13124.0,False,,,algorithm_risk_score
app_107,7089fbbb53839ec881c839c047f477b59f994500fcd4bcbe4cbfde37b1c29fed,ssn,False,65+,False,Male,10087,91000.0,105,0.3,37143.0,False,,,algorithm_risk_score
app_108,829b4e2d75e2698d766a99ccf36a75706b94885596f82359934001ff122ff672,ssn,False,45-54,False,Male,10057,93000.0,62,0.42,29257.0,True,4.2,44000.0,
app_109,9666b75cdb86bb0e9828bdf3f95b8f23d5cb64dcf2f383ee5103312207cb515a,ssn,False,25-34,False,Female,90278,47000.0,27,0.23,17289.0,True,4.0,17000.0,
app_110,25ee11ef744c7ed09d58fda253258bb09d7da330141959717074561f55942f28,ssn,False,55-64,False,Male,10011,111000.0,112,0.07,58086.0,True,3.4,78000.0,
app_111,65aec15a793ee30981f3f456eb02683ef3133adfa7fc43220eed73b49cca85de,ssn,False,25-34,False,Male,10063,42000.0,55,0.26,9507.0,True,3.2,70000.0,
app_112,fee491e4afdca5956b57af9c6279ad852792311309f200777c9d4f4b9fd8e7dc,ssn,False,25-34,False,Female,90207,56000.0,42,0.39,1863.0,True,3.2,57000.0,
app_113,6c7d66e237ccb897c68f304afb3bd9e351c42e41ed322a0faffe6f7ddf533af8,ssn,False,25-34,False,Female,90272,40000.0,45,0.22,11728.0,False,,,algorithm_risk_score
app_114,aa4f8649f0e149c5a90eb8e7dd8350808d01b0c7d53e2888946719a1e2f0eb2d,ssn,False,25-34,False,Female,90204,75000.0,52,0.12,23554.0,True,3.9,50000.0,
app_115,3679c34d9c326d3acd203e308715823ecc7eb1560978eaec412c6af6dca60f17,ssn,False,45-54,False,Female,90294,123000.0,52,0.07,82257.0,True,3.6,23000.0,
app_116,61bb869c2d6eb1b2387ad27159ac199e00397cb4357ea5da0b585cde25b38bc8,ssn,False,25-34,False,Female,90224,102000.0,38,0.09,41035.0,False,,,algorithm_risk_score
app_117,2ef8ae7864926f05417c7c3c24386919e784b44d927d4a68c855cc05bba2fddf,ssn,False,35-44,False,Male,10002,69000.0,109,0.21,22879.0,True,5.9,77000.0,
app_118,50ccf0dad4e13986e1466b333738fce0a0d9b2c192e3427b56ce22b458e9af11,ssn,False,65+,False,Female,30038,110000.0,87,0.34,47222.0,False,,,algorithm_risk_score
app_119,4dc546558423924a0cdf25fa3502d24ef4ea9d87997b54713e81d5a16e994855,ssn,False,25-34,False,Female,90216,74000.0,0,0.45,24617.0,False,,,algorithm_risk_score
app_120,b651cb4f54f6916cd56cccae0174b8b380d3db02977905ae6a1f3d872c8c3c90,name_dob_zip_fallback,True,,True,Female,90240,103000.0,96,0.45,26517.0,False,,,algorithm_risk_score
app_121,f4991488066d3b7a306d57ac7516f4341484e6360ff0af64b4eb78f0c7ab45a3,ssn,False,35-44,False,Male,10020,90000.0,58,0.11,34768.0,True,3.3,66000.0,
app_122,775bfc0ccb5f37885c8aacac2f527e43e437f90844f24abf93e8a1c6e8dbbcba,ssn,False,55-64,False,Male,10057,98000.0,61,0.26,14834.0,True,5.5,69000.0,
app_123,cc83350fba67b30ccfe1a88c811afc94dfaa6ad81cd20b13770d2264f1977fdd,ssn,False,45-54,False,Female,90272,87000.0,82,0.23,39088.0,False,,,algorithm_risk_score
app_124,dc0307a5e8b443e7ef7734e37d05e851e5a437e5bb6fd50de918a87e2d4e0a90,ssn,False,25-34,False,Male,10025,65000.0,54,0.18,11237.0,True,4.3,49000.0,
app_125,835deeec17b25d4042b8843ace3dd32d0a5010aaf4e6d79269fd2420c6a4027c,ssn,False,35-44,False,Female,90203,77000.0,72,0.36,30414.0,False,,,algorithm_risk_score
app_126,b3a69ac907964f9d038e7c97bc8b160840d549cc633c70363eb166270f8dcf4c,ssn,False,35-44,False,Male,10054,83000.0,48,0.39,33657.0,True,4.1,37000.0,
app_127,0cf64543a9aa7f055477ec34893de676c31c8b859d47ffa513139b5fb6070c71,ssn,False,55-64,False,Male,90261,73000.0,78,0.15,28164.0,True,5.9,53000.0,
app_128,a4bcc508a7d6d68b98a89c331a469f1dffbc880ff55ca82f80a37292080a4b6b,ssn,False,35-44,False,Male,10078,94000.0,81,0.4,73842.0,False,,,high_dti_ratio
app_129,324395b6044d903704e592fb860b747b8cb73aec3b0b9fefc4a924f10755f375,ssn,False,35-44,False,Female,10059,108000.0,54,0.17,30185.0,True,2.8,30000.0,
app_130,2860ac57589938279994fef5be477109329411179ab0a914f437dfba86fcc596,ssn,False,35-44,False,Female,90252,135000.0,62,0.09,30902.0,False,,,algorithm_risk_score
app_131,82202049c5ffd64e1c00e166924c5a9d9b5b2f173c9277138b2418f90455e1ac,ssn,False,65+,False,Female,90286,85000.0,127,0.09,14930.0,True,5.8,32000.0,
app_132,6b32ae5783dc9994d02641ae00336e3ca5031bc28458865882bfde01d5ddc308,ssn,False,45-54,False,Male,10040,82000.0,42,0.39,25146.0,True,5.6,32000.0,
app_133,66ea9bb0bc3ed5478f57b8be89974785504bad429ff9f9966ec2bb70a32918f3,ssn,False,35-44,False,Male,10022,70000.0,72,0.16,33883.0,False,,,algorithm_risk_score
app_134,2f0c6cff67b00bebc6ad379087a0a7fc0b9c71912f6c3b99a240c45e0ac915c0,ssn,False,25-34,False,Male,10048,98000.0,60,0.12,24889.0,True,6.0,69000.0,
app_135,a1a493280845dc4869139c7b925dce566d0837dc41dade8710f188bf9f182305,ssn,False,35-44,False,Female,90202,65000.0,92,0.22,9369.0,False,,,algorithm_risk_score
app_136,9ff0e517841de245141811868b398fcc4c95441772cb753f7ff3ccce609db343,ssn,False,25-34,False,Male,10026,29000.0,43,0.36,9624.0,True,5.8,72000.0,
app_137,b33c1603c506eea80f9079a11dc049ebb6d8b1dbc00fdb27fcfdf6510bc0c3f8,ssn,False,35-44,False,Female,90205,81000.0,53,0.19,13306.0,False,,,algorithm_risk_score
app_138,8d3d2543c2b4eba2931450c1340ca044842b2455f7c4f7a84aea9770286beb33,ssn,False,55-64,False,Male,10036,64000.0,56,0.24,26880.0,False,,,algorithm_risk_score
app_139,9e4125a57fe07c223d12388955a8bdb5def486db1eb5a31396aca68609704100,ssn,False,45-54,False,Male,10006,88000.0,76,0.06,25968.0,False,,,algorithm_risk_score
app_140,040de84ee1d09ae0349314a1632fe7d5e75e22997d6637df2ba903edbfef7894,ssn,False,45-54,False,Male,10047,45000.0,76,0.15,16933.0,False,,,algorithm_risk_score
app_141,d77783b69d86fd99b9d2ce2b7aeaacaa9ebcb31f5fd44b94d8c5570d592741f4,ssn,False,35-44,False,Male,10002,125000.0,39,0.37,72682.0,True,3.2,37000.0,
app_142,98afa1cd057c69647b356fba3720b1861f8468084863e1d2c94a633a2c4b39c9,ssn,False,<25,False,Male,10050,72000.0,66,0.34,15207.0,True,3.0,17000.0,
app_143,bf4a718a12491432a7858062a4b59eed3dcfe005afa374b0598781d0e3f91b2a,ssn,False,65+,False,Male,10048,66000.0,113,0.28,23503.0,True,6.4,66000.0,
app_144,9c436ac5a2684d0f780960be69e8fc10f57b0d7c2b64904c3af51f6d8f601199,ssn,False,25-34,False,Male,10024,56000.0,0,0.27,23970.0,True,6.2,39000.0,
app_145,c1fcbec6728e0fdafaba83844a7bc82a357e2517619fad94cda2cb38c392bc30,ssn,False,35-44,False,Female,90297,85000.0,26,0.43,17930.0,False,,,algorithm_risk_score
app_146,02c58ebeb599accac1de4e8e6f8539ded1daf783ba218a85a204685dd850edbc,ssn,False,55-64,False,Female,90262,79000.0,102,0.2,24961.0,True,2.7,61000.0,
