application_row_id,application_id,spending_index,raw_category,raw_amount,category_clean,category_missing_flag,amount_invalid_flag,amount_negative_flag,amount_clean
110,app_484,1,Travel,693,Travel,False,False,False,693
111,app_346,0,Transportation,752,Transportation,False,False,False,752
112,app_297,0,Dining,897,Dining,False,False,False,897
112,app_297,1,Groceries,693,Groceries,False,False,False,693
113,app_223,0,Groceries,112,Groceries,False,False,False,112
114,app_052,0,Rent,328,Rent,False,False,False,328
115,app_261,0,Transportation,252,Transportation,False,False,False,252
115,app_261,1,Travel,352,Travel,False,False,False,352
116,app_407,0,Entertainment,52,Entertainment,False,False,False,52
116,app_407,1,Fitness,606,Fitness,False,False,False,606
116,app_407,2,Insurance,781,Insurance,False,False,False,781
117,app_014,0,Dining,339,Dining,False,False,False,339
118,app_143,0,Groceries,791,Groceries,False,False,False,791
119,app_036,0,Dining,723,Dining,False,False,False,723
120,app_145,0,Utilities,826,Utilities,False,False,False,826
121,app_128,0,Fitness,199,Fitness,False,False,False,199
122,app_016,0,Groceries,485,Groceries,False,False,False,485
123,app_144,0,Fitness,513,Fitness,False,False,False,513
124,app_134,0,Groceries,595,Groceries,False,False,False,595
125,app_238,0,Fitness,666,Fitness,False,False,False,666
125,app_238,1,Entertainment,708,Entertainment,False,False,False,708
125,app_238,2,Dining,720,Dining,False,False,False,720
126,app_270,0,Travel,150,Travel,False,False,False,150
127,app_151,0,Utilities,786,Utilities,False,False,False,786
128,app_382,0,Travel,838,Travel,False,False,False,838
128,app_382,1,Insurance,415,Insurance,False,False,False,415
128,app_382,2,Utilities,545,Utilities,False,False,False,545
129,app_351,0,Entertainment,809,Entertainment,False,False,False,809
130,app_071,0,Utilities,719,Utilities,False,False,False,719
130,app_071,1,Rent,877,Rent,False,False,False,877
131,app_057,0,Education,320,Education,False,False,False,320
131,app_057,1,Healthcare,488,Healthcare,False,False,False,488
132,app_278,0,Fitness,414,Fitness,False,False,False,414
133,app_391,0,Education,461,Education,False,False,False,461
134,app_271,0,Travel,54,Travel,False,False,False,54
134,app_271,1,Utilities,74,Utilities,False,False,False,74
135,app_170,0,Rent,696,Rent,False,False,False,696
135,app_170,1,Fitness,699,Fitness,False,False,False,699
136,app_005,0,Insurance,585,Insurance,False,False,False,585
137,app_043,0,Groceries,398,Groceries,False,False,False,398
137,app_043,1,Entertainment,464,Entertainment,False,False,False,464
138,app_204,0,Travel,778,Travel,False,False,False,778
139,app_465,0,Entertainment,205,Entertainment,False,False,False,205
140,app_448,0,Entertainment,83,Entertainment,False,False,False,83
141,app_463,0,Travel,690,Travel,False,False,False,690
141,app_463,1,Transportation,229,Transportation,False,False,False,229
142,app_109,0,Fitness,67,Fitness,False,False,False,67
142,app_109,1,Travel,772,Travel,False,False,False,772
142,app_109,2,Rent,715,Rent,False,False,False,715
143,app_444,0,Shopping,303,Shopping,False,False,False,303
143,app_444,1,Insurance,509,Insurance,False,False,False,509
143,app_444,2,Dining,291,Dining,False,False,False,291
144,app_412,0,Rent,334,Rent,False,False,False,334
145,app_092,0,Fitness,330,Fitness,False,False,False,330
146,app_135,0,Healthcare,255,Healthcare,False,False,False,255
146,app_135,1,Travel,222,Travel,False,False,False,222
147,app_104,0,Healthcare,425,Healthcare,False,False,False,425
148,app_394,0,Groceries,395,Groceries,False,False,False,395
148,app_394,1,Dining,545,Dining,False,False,False,545
149,app_449,0,Insurance,498,Insurance,False,False,False,498
150,app_255,0,Entertainment,98,Entertainment,False,False,False,98
150,app_255,1,Alcohol,229,Alcohol,False,False,False,229
151,app_365,0,Insurance,763,Insurance,False,False,False,763
152,app_500,0,Transportation,451,Transportation,False,False,False,451
153,app_110,0,Groceries,316,Groceries,False,False,False,316
153,app_110,1,Education,181,Education,False,False,False,181
154,app_335,0,Insurance,327,Insurance,False,False,False,327
155,app_490,0,Entertainment,753,Entertainment,False,False,False,753
155,app_490,1,Healthcare,478,Healthcare,False,False,False,478
156,app_258,0,Education,661,Education,False,False,False,661
156,app_258,1,Insurance,599,Insurance,False,False,False,599
156,app_258,2,Healthcare,109,Healthcare,False,False,False,109
157,app_262,0,Dining,760,Dining,False,False,False,760
158,app_303,0,Insurance,373,Insurance,False,False,False,373
158,app_303,1,Healthcare,436,Healthcare,False,False,False,436
158,app_303,2,Groceries,471,Groceries,False,False,False,471
159,app_290,0,Fitness,599,Fitness,False,False,False,599
160,app_073,0,Transportation,518,Transportation,False,False,False,518
160,app_073,1,Education,511,Education,False,False,False,511
161,app_201,0,Healthcare,602,Healthcare,False,False,False,602
162,app_156,0,Rent,218,Rent,False,False,False,218
163,app_193,0,Education,638,Education,False,False,False,638
163,app_193,1,Adult Entertainment,322,Adult Entertainment,False,False,False,322
164,app_294,0,Education,484,Education,False,False,False,484
165,app_226,0,Travel,726,Travel,False,False,False,726
166,app_033,0,Shopping,185,Shopping,False,False,False,185
167,app_429,0,Travel,498,Travel,False,False,False,498
168,app_172,0,Rent,809,Rent,False,False,False,809
169,app_179,0,Utilities,842,Utilities,False,False,False,842
169,app_179,1,Healthcare,392,Healthcare,False,False,False,392
170,app_283,0,Dining,648,Dining,False,False,False,648
171,app_446,0,Travel,650,Travel,False,False,False,650
171,app_446,1,Transportation,899,Transportation,False,False,False,899
172,app_454,0,Travel,592,Travel,False,False,False,592
173,app_027,0,Groceries,576,Groceries,False,False,False,576
174,app_376,0,Education,212,Education,False,False,False,212
175,app_083,0,Groceries,375,Groceries,False,False,False,375
175,app_083,1,Shopping,180,Shopping,False,False,False,180
175,app_083,2,Transportation,571,Transportation,False,False,False,571
176,app_379,0,Groceries,806,Groceries,False,False,False,806
176,app_379,1,Shopping,323,Shopping,False,False,False,323
177,app_072,0,Travel,388,Travel,False,False,False,388
178,app_408,0,Fitness,406,Fitness,False,False,False,406
178,app_408,1,Utilities,342,Utilities,False,False,False,342
179,app_384,0,Groceries,415,Groceries,False,False,False,415
180,app_070,0,Dining,168,Dining,False,False,False,168
181,app_299,0,Dining,854,Dining,False,False,False,854
181,app_299,1,Healthcare,787,Healthcare,False,False,False,787
181,app_299,2,Groceries,531,Groceries,False,False,False,531
182,app_056,0,Healthcare,306,Healthcare,False,False,False,306
182,app_056,1,Groceries,634,Groceries,False,False,False,634
183,app_245,0,Travel,162,Travel,False,False,False,162
183,app_245,1,Entertainment,476,Entertainment,False,False,False,476
184,app_489,0,Utilities,640,Utilities,False,False,False,640
184,app_489,1,Rent,894,Rent,False,False,False,894
185,app_230,0,Education,867,Education,False,False,False,867
186,app_216,0,Groceries,230,Groceries,False,False,False,230
186,app_216,1,Insurance,210,Insurance,False,False,False,210
187,app_413,0,Rent,856,Rent,False,False,False,856
188,app_252,0,Entertainment,784,Entertainment,False,False,False,784
188,app_252,1,Rent,897,Rent,False,False,False,897
188,app_252,2,Education,147,Education,False,False,False,147
189,app_347,0,Education,65,Education,False,False,False,65
190,app_435,0,Shopping,663,Shopping,False,False,False,663
191,app_498,0,Education,177,Education,False,False,False,177
191,app_498,1,Fitness,93,Fitness,False,False,False,93
192,app_364,0,Transportation,401,Transportation,False,False,False,401
193,app_254,0,Groceries,691,Groceries,False,False,False,691
194,app_106,0,Fitness,317,Fitness,False,False,False,317
194,app_106,1,Rent,319,Rent,False,False,False,319
195,app_475,0,Utilities,460,Utilities,False,False,False,460
196,app_117,0,Education,339,Education,False,False,False,339
197,app_474,0,Education,54,Education,False,False,False,54
197,app_474,1,Healthcare,92,Healthcare,False,False,False,92
198,app_205,0,Entertainment,821,Entertainment,False,False,False,821
198,app_205,1,Utilities,727,Utilities,False,False,False,727
199,app_477,0,Groceries,343,Groceries,False,False,False,343
199,app_477,1,Transportation,340,Transportation,False,False,False,340
200,app_338,0,Healthcare,818,Healthcare,False,False,False,818
201,app_430,0,Insurance,748,Insurance,False,False,False,748
202,app_330,0,Travel,885,Travel,False,False,False,885
203,app_398,0,Rent,693,Rent,False,False,False,693
203,app_398,1,Dining,481,Dining,False,False,False,481
203,app_398,2,Fitness,373,Fitness,False,False,False,373
204,app_321,0,Fitness,61,Fitness,False,False,False,61
205,app_464,0,Dining,850,Dining,False,False,False,850
205,app_464,1,Rent,325,Rent,False,False,False,325
206,app_427,0,Insurance,890,Insurance,False,False,False,890
207,app_019,0,Healthcare,853,Healthcare,False,False,False,853
207,app_019,1,Entertainment,271,Entertainment,False,False,False,271
208,app_126,0,Shopping,861,Shopping,False,False,False,861
209,app_424,0,Dining,627,Dining,False,False,False,627
210,app_354,0,Groceries,734,Groceries,False,False,False,734
210,app_354,1,Shopping,425,Shopping,False,False,False,425
210,app_354,2,Alcohol,439,Alcohol,False,False,False,439
211,app_060,0,Utilities,141,Utilities,False,False,False,141
211,app_060,1,Healthcare,317,Healthcare,False,False,False,317
211,app_060,2,Transportation,315,Transportation,False,False,False,315
212,app_340,0,Education,205,Education,False,False,False,205
212,app_340,1,Entertainment,842,Entertainment,False,False,False,842
213,app_353,0,Travel,836,Travel,False,False,False,836
214,app_031,0,Travel,155,Travel,False,False,False,155
214,app_031,1,Insurance,62,Insurance,False,False,False,62
214,app_031,2,Fitness,320,Fitness,False,False,False,320
215,app_332,0,Education,810,Education,False,False,False,810
216,app_085,0,Fitness,679,Fitness,False,False,False,679
216,app_085,1,Entertainment,337,Entertainment,False,False,False,337
216,app_085,2,Travel,382,Travel,False,False,False,382
217,app_176,0,Travel,198,Travel,False,False,False,198
217,app_176,1,Healthcare,102,Healthcare,False,False,False,102
218,app_381,0,Utilities,289,Utilities,False,False,False,289
219,app_471,0,Groceries,224,Groceries,False,False,False,224
220,app_236,0,Healthcare,726,Healthcare,False,False,False,726
220,app_236,1,Travel,574,Travel,False,False,False,574
221,app_102,0,Education,320,Education,False,False,False,320
222,app_400,0,Travel,181,Travel,False,False,False,181
223,app_259,0,Healthcare,549,Healthcare,False,False,False,549
224,app_196,0,Travel,598,Travel,False,False,False,598
224,app_196,1,Education,533,Education,False,False,False,533
224,app_196,2,Groceries,821,Groceries,False,False,False,821
225,app_387,0,Entertainment,677,Entertainment,False,False,False,677
225,app_387,1,Dining,514,Dining,False,False,False,514
225,app_387,2,Alcohol,757,Alcohol,False,False,False,757
226,app_250,0,Travel,430,Travel,False,False,False,430
227,app_225,0,Shopping,153,Shopping,False,False,False,153
228,app_067,0,Utilities,186,Utilities,False,False,False,186
229,app_337,0,Groceries,312,Groceries,False,False,False,312
230,app_081,0,Rent,519,Rent,False,False,False,519
231,app_434,0,Shopping,644,Shopping,False,False,False,644
232,app_397,0,Transportation,133,Transportation,False,False,False,133
232,app_397,1,Rent,597,Rent,False,False,False,597
233,app_050,0,Dining,259,Dining,False,False,False,259
233,app_050,1,Travel,260,Travel,False,False,False,260
234,app_220,0,Shopping,484,Shopping,False,False,False,484
235,app_171,0,Dining,461,Dining,False,False,False,461
236,app_017,0,Entertainment,715,Entertainment,False,False,False,715
236,app_017,1,Transportation,156,Transportation,False,False,False,156
236,app_017,2,Gambling,125,Gambling,False,False,False,125
237,app_304,0,Utilities,62,Utilities,False,False,False,62
238,app_462,0,Healthcare,599,Healthcare,False,False,False,599
238,app_462,1,Travel,773,Travel,False,False,False,773
239,app_103,0,Insurance,693,Insurance,False,False,False,693
240,app_090,0,Travel,728,Travel,False,False,False,728
240,app_090,1,Shopping,776,Shopping,False,False,False,776
240,app_090,2,Dining,106,Dining,False,False,False,106
241,app_094,0,Healthcare,891,Healthcare,False,False,False,891
241,app_094,1,Entertainment,332,Entertainment,False,False,False,332
241,app_094,2,Groceries,671,Groceries,False,False,False,671
242,app_343,0,Dining,257,Dining,False,False,False,257
243,app_334,0,Transportation,445,Transportation,False,False,False,445
243,app_334,1,Rent,349,Rent,False,False,False,349
244,app_403,0,Transportation,291,Transportation,False,False,False,291
245,app_447,0,Groceries,139,Groceries,False,False,False,139
246,app_291,0,Rent,684,Rent,False,False,False,684
247,app_219,0,Travel,291,Travel,False,False,False,291
247,app_219,1,Groceries,132,Groceries,False,False,False,132
248,app_478,0,Entertainment,624,Entertainment,False,False,False,624
249,app_125,0,Transportation,385,Transportation,False,False,False,385
250,app_242,0,Insurance,435,Insurance,False,False,False,435
250,app_242,1,Utilities,742,Utilities,False,False,False,742
251,app_423,0,Travel,437,Travel,False,False,False,437
251,app_423,1,Insurance,331,Insurance,False,False,False,331
252,app_438,0,Travel,745,Travel,False,False,False,745
252,app_438,1,Dining,136,Dining,False,False,False,136
252,app_438,2,Fitness,612,Fitness,False,False,False,612
253,app_077,0,Transportation,878,Transportation,False,False,False,878
254,app_194,0,Education,224,Education,False,False,False,224
255,app_004,0,Transportation,329,Transportation,False,False,False,329
255,app_004,1,Groceries,810,Groceries,False,False,False,810
256,app_189,0,Groceries,156,Groceries,False,False,False,156
256,app_189,1,Utilities,605,Utilities,False,False,False,605
257,app_357,0,Education,889,Education,False,False,False,889
258,app_281,0,Transportation,527,Transportation,False,False,False,527
259,app_034,0,Transportation,358,Transportation,False,False,False,358
260,app_451,0,Transportation,733,Transportation,False,False,False,733
261,app_011,0,Entertainment,209,Entertainment,False,False,False,209
261,app_011,1,Fitness,648,Fitness,False,False,False,648
262,app_469,0,Rent,320,Rent,False,False,False,320
262,app_469,1,Utilities,353,Utilities,False,False,False,353
263,app_248,0,Travel,620,Travel,False,False,False,620
264,app_311,0,Groceries,716,Groceries,False,False,False,716
264,app_311,1,Travel,285,Travel,False,False,False,285
265,app_362,0,Entertainment,479,Entertainment,False,False,False,479
266,app_445,0,Entertainment,862,Entertainment,False,False,False,862
267,app_211,0,Groceries,136,Groceries,False,False,False,136
268,app_118,0,Education,754,Education,False,False,False,754
268,app_118,1,Travel,209,Travel,False,False,False,209
269,app_496,0,Fitness,175,Fitness,False,False,False,175
270,app_282,0,Insurance,399,Insurance,False,False,False,399
271,app_300,0,Insurance,798,Insurance,False,False,False,798
271,app_300,1,Travel,401,Travel,False,False,False,401
272,app_253,0,Dining,223,Dining,False,False,False,223
273,app_393,0,Groceries,723,Groceries,False,False,False,723
273,app_393,1,Insurance,687,Insurance,False,False,False,687
273,app_393,2,Dining,651,Dining,False,False,False,651
274,app_292,0,Groceries,529,Groceries,False,False,False,529
275,app_120,0,Utilities,808,Utilities,False,False,False,808
275,app_120,1,Dining,590,Dining,False,False,False,590
276,app_068,0,Healthcare,577,Healthcare,False,False,False,577
276,app_068,1,Utilities,188,Utilities,False,False,False,188
277,app_157,0,Shopping,387,Shopping,False,False,False,387
277,app_157,1,Gambling,646,Gambling,False,False,False,646
278,app_158,0,Healthcare,681,Healthcare,False,False,False,681
278,app_158,1,Entertainment,760,Entertainment,False,False,False,760
278,app_158,2,Rent,825,Rent,False,False,False,825
279,app_409,0,Healthcare,292,Healthcare,False,False,False,292
279,app_409,1,Utilities,285,Utilities,False,False,False,285
280,app_150,0,Education,858,Education,False,False,False,858
281,app_213,0,Education,522,Education,False,False,False,522
282,app_361,0,Transportation,753,Transportation,False,False,False,753
283,app_040,0,Entertainment,499,Entertainment,False,False,False,499
284,app_003,0,Healthcare,450,Healthcare,False,False,False,450
285,app_433,0,Entertainment,530,Entertainment,False,False,False,530
286,app_301,0,Education,115,Education,False,False,False,115
286,app_301,1,Travel,356,Travel,False,False,False,356
286,app_301,2,Shopping,537,Shopping,False,False,False,537
287,app_153,0,Insurance,377,Insurance,False,False,False,377
288,app_363,0,Healthcare,653,Healthcare,False,False,False,653
289,app_459,0,Insurance,237,Insurance,False,False,False,237
290,app_265,0,Healthcare,491,Healthcare,False,False,False,491
291,app_243,0,Education,89,Education,False,False,False,89
292,app_399,0,Groceries,630,Groceries,False,False,False,630
293,app_326,0,Utilities,872,Utilities,False,False,False,872
293,app_326,1,Transportation,819,Transportation,False,False,False,819
293,app_326,2,Groceries,584,Groceries,False,False,False,584
294,app_047,0,Fitness,147,Fitness,False,False,False,147
295,app_155,0,Insurance,551,Insurance,False,False,False,551
296,app_467,0,Healthcare,655,Healthcare,False,False,False,655
296,app_467,1,Fitness,159,Fitness,False,False,False,159
296,app_467,2,Transportation,663,Transportation,False,False,False,663
297,app_268,0,Utilities,267,Utilities,False,False,False,267
297,app_268,1,Gambling,751,Gambling,False,False,False,751
298,app_377,0,Utilities,566,Utilities,False,False,False,566
299,app_331,0,Entertainment,531,Entertainment,False,False,False,531
300,app_231,0,Fitness,572,Fitness,False,False,False,572
301,app_206,0,Education,523,Education,False,False,False,523
302,app_499,0,Groceries,810,Groceries,False,False,False,810
303,app_284,0,Insurance,174,Insurance,False,False,False,174
304,app_358,0,Entertainment,380,Entertainment,False,False,False,380
305,app_175,0,Education,290,Education,False,False,False,290
305,app_175,1,Utilities,630,Utilities,False,False,False,630
306,app_389,0,Transportation,337,Transportation,False,False,False,337
307,app_302,0,Travel,693,Travel,False,False,False,693
307,app_302,1,Education,726,Education,False,False,False,726
308,app_443,0,Education,239,Education,False,False,False,239
308,app_443,1,Insurance,177,Insurance,False,False,False,177
308,app_443,2,Groceries,806,Groceries,False,False,False,806
309,app_217,0,Healthcare,147,Healthcare,False,False,False,147
309,app_217,1,Dining,633,Dining,False,False,False,633
